triangle_store,triangle_store._tri_id,triangle_store._parentIndex,triangle_store._pt1,triangle_store._pt2,triangle_store._pt3,triangle_store._mid_pt,triangle_store._e1,triangle_store._e2,triangle_store._e3,triangle_store._circum_center,triangle_store._circum_circle_radius,triangle_store._shortest_edge,triangle_store.ParentIndex,triangle_store.tri_id,triangle_store.pt1,triangle_store.pt2,triangle_store.pt3,triangle_store.e1,triangle_store.e2,triangle_store.e3,triangle_store.mid_pt,triangle_store.circum_center,triangle_store.circumradius_shortest_edge_ratio,triangle_store.circum_radius,triangle_store.shortest_edge,triangle_store.Area,triangle_store.InnerRadius,triangle_store.OuterRadius,triangle_store.AspectRatio,triangle_store.Angles
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,226,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,96.0499040707486,120.90595518832,0,226,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.794418305708299,96.0499040707486,120.90595518832,7593.75,34.6954592608578,96.0499040707485,0.722446515621749,"(99.4705810546875, 41.5241889953613, 39.0052375793457)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,227,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,39.8937436354374,53.6708719884445,0,227,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.743303437365925,39.8937436354374,53.6708719884445,1771.875,17.7793615011604,39.8937436354374,0.891335827674349,"(42.2736854553223, 56.9761352539063, 80.7501754760742)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,228,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,315118.325328529,78.75,0,228,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,4001.50254385433,315118.325328529,78.75,12393793.1249918,27.824167818417,315118.325328738,0.000176595047523119,"(44.9641189575195, 0.0189088191837072, 135.028732299805)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,229,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,157381.56403255,78.75,0,229,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,1998.49605120698,157381.56403255,78.75,12393793.1249908,39.3700670270524,157381.564032666,0.000500313582077259,"(89.9569931030273, 90.0286712646484, 0.0118974754586816)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,230,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,98.3279747833748,39,0,230,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,2.52123012265064,98.3279747833748,39,3685.5,17.3583261713082,98.3279747833749,0.353069941886837,"(74.4758911132813, 94.0856170654297, 11.4385070800781)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,231,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,99.0195446651541,78.75,0,231,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,1.25739104336704,99.0195446651541,78.75,7441.875,31.9585530099806,99.019544665154,0.645499898389801,"(23.4312744140625, 74.4758911132813, 82.0928344726563)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,232,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,120.420873157306,174,0,232,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.692073983662675,120.420873157306,174,15570,52.4575600532978,120.420873157305,0.871236998668373,"(46.2584648132324, 48.1870918273926, 85.554443359375)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,233,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,104.381334306763,62.25,0,233,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,1.67680858324117,104.381334306763,62.25,3735,19.5901526879756,104.381334306763,0.375357391588859,"(120.699729919434, 41.9516220092773, 17.3486518859863)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,234,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,33.2778642644026,53.6708719884445,0,234,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.620035841257943,33.2778642644026,53.6708719884445,1400.625,16.3125038214886,33.2778642644025,0.980381655017335,"(56.9761352539063, 69.2777099609375, 53.746166229248)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,235,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,95.4081816666091,126.472328989388,0,235,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.754379890281095,95.4081816666091,126.472328989388,8997.1875,39.1550385809495,95.4081816666091,0.820789955263407,"(48.214298248291, 41.5134620666504, 90.2722396850586)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,236,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,67.5001104199566,39,0,236,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,1.73077206205017,67.5001104199566,39,1257.75,11.0473230380215,67.5001104199565,0.327327554556276,"(36.5524711608887, 126.656105041504, 16.791410446167)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,237,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,27.1724184103224,39.375,0,237,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.690093165976441,27.1724184103224,39.375,885.9375,12.7995126202391,27.1724184103224,0.942095946482023,"(59.3886108398438, 74.1808090209961, 46.4305839538574)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,238,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,315197.174027173,78.75,0,238,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,4002.50379717045,315197.174027173,78.75,12393793.1250026,27.8206877067787,315197.174027107,0.00017652878895663,"(44.9569625854492, 0.0182961784303188, 135.035888671875)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,239,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,222738.978659372,314685.089246377,0,239,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.707815483704036,222738.978659372,314685.089246377,49525560000,92146.9611131752,222738.978659372,0.827398613999151,"(90.1004867553711, 44.9426612854004, 44.9568519592285)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,240,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,34.532593299664,12.7279220613579,0,240,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,2.71313676601662,34.532593299664,12.7279220613579,175.5,3.49030130314071,34.532593299664,0.202145333995213,"(10.6196451187134, 135, 34.3803443908691)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,241,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,29.3215033795555,12.7279220613579,0,241,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,2.30371487491866,29.3215033795555,12.7279220613579,322.3125,5.29170268267204,29.3215033795555,0.360943476476837,"(104.388610839844, 63.0761070251465, 12.5352926254272)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,242,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,34.7653315998855,46.7713854830066,0,242,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.743303437365925,34.7653315998855,46.7713854830066,1400.625,15.9235492421836,34.7653315998855,0.916059103100058,"(74.1808090209961, 63.5455055236816, 42.2736854553223)"
